Prediction,Logits,TrueLabels
0,"tensor([0.8815, 0.1185])",1
1,"tensor([0.2977, 0.7023])",1
0,"tensor([0.6543, 0.3457])",1
1,"tensor([0.3604, 0.6396])",1
1,"tensor([0.1879, 0.8121])",1
0,"tensor([0.7675, 0.2325])",1
1,"tensor([0.0589, 0.9411])",1
1,"tensor([0.0576, 0.9424])",1
1,"tensor([0.0692, 0.9308])",1
1,"tensor([0.3982, 0.6018])",1
1,"tensor([0.1005, 0.8995])",1
1,"tensor([0.1653, 0.8347])",1
1,"tensor([0.3896, 0.6104])",1
1,"tensor([0.4521, 0.5479])",1
0,"tensor([0.5902, 0.4098])",1
1,"tensor([0.2525, 0.7475])",1
1,"tensor([0.0123, 0.9877])",1
1,"tensor([0.0259, 0.9741])",1
0,"tensor([0.6487, 0.3513])",1
1,"tensor([0.1333, 0.8667])",1
0,"tensor([0.8617, 0.1383])",1
0,"tensor([0.5210, 0.4790])",1
1,"tensor([0.1416, 0.8584])",1
0,"tensor([0.9720, 0.0280])",1
1,"tensor([0.2461, 0.7539])",1
1,"tensor([0.1587, 0.8413])",1
0,"tensor([0.5959, 0.4041])",1
1,"tensor([0.3486, 0.6514])",1
1,"tensor([0.1529, 0.8471])",1
1,"tensor([0.0916, 0.9084])",1
0,"tensor([0.7549, 0.2451])",1
1,"tensor([0.0211, 0.9789])",1
0,"tensor([0.7179, 0.2821])",1
1,"tensor([0.0888, 0.9112])",1
0,"tensor([0.5895, 0.4105])",1
1,"tensor([0.0088, 0.9912])",1
0,"tensor([0.7586, 0.2414])",1
1,"tensor([0.4585, 0.5415])",1
1,"tensor([0.0703, 0.9297])",1
0,"tensor([0.7414, 0.2586])",1
1,"tensor([0.4808, 0.5192])",1
1,"tensor([0.1344, 0.8656])",1
0,"tensor([0.6620, 0.3380])",1
0,"tensor([0.8080, 0.1920])",1
1,"tensor([0.3983, 0.6017])",1
1,"tensor([0.1298, 0.8702])",1
1,"tensor([0.0426, 0.9574])",1
1,"tensor([0.0380, 0.9620])",1
1,"tensor([0.0556, 0.9444])",1
1,"tensor([0.2998, 0.7002])",1
1,"tensor([0.1719, 0.8281])",1
1,"tensor([0.0143, 0.9857])",1
1,"tensor([0.0076, 0.9924])",1
1,"tensor([0.1359, 0.8641])",1
0,"tensor([0.6330, 0.3670])",1
0,"tensor([0.9294, 0.0706])",1
1,"tensor([0.2999, 0.7001])",1
0,"tensor([0.5015, 0.4985])",1
0,"tensor([0.7377, 0.2623])",1
0,"tensor([0.5750, 0.4250])",1
0,"tensor([0.6848, 0.3152])",1
1,"tensor([0.0874, 0.9126])",1
1,"tensor([0.0514, 0.9486])",1
1,"tensor([0.0479, 0.9521])",1
1,"tensor([0.3347, 0.6653])",1
1,"tensor([0.0520, 0.9480])",1
1,"tensor([0.0844, 0.9156])",1
1,"tensor([0.0937, 0.9063])",1
0,"tensor([0.5241, 0.4759])",1
1,"tensor([0.4809, 0.5191])",1
1,"tensor([0.1493, 0.8507])",1
1,"tensor([0.0096, 0.9904])",1
1,"tensor([0.0177, 0.9823])",1
1,"tensor([0.3038, 0.6962])",1
1,"tensor([0.4290, 0.5710])",1
1,"tensor([0.0248, 0.9752])",1
0,"tensor([0.8028, 0.1972])",1
1,"tensor([0.0198, 0.9802])",1
1,"tensor([0.2975, 0.7025])",1
1,"tensor([0.3916, 0.6084])",1
1,"tensor([0.4001, 0.5999])",1
0,"tensor([0.9023, 0.0977])",1
1,"tensor([0.1680, 0.8320])",1
1,"tensor([0.1765, 0.8235])",1
0,"tensor([0.5991, 0.4009])",1
1,"tensor([0.3119, 0.6881])",1
1,"tensor([0.0944, 0.9056])",1
1,"tensor([0.1023, 0.8977])",1
1,"tensor([0.3937, 0.6063])",1
1,"tensor([0.1191, 0.8809])",1
0,"tensor([0.8379, 0.1621])",1
1,"tensor([0.1281, 0.8719])",1
1,"tensor([0.2160, 0.7840])",1
0,"tensor([0.8037, 0.1963])",1
1,"tensor([0.0277, 0.9723])",1
1,"tensor([0.1382, 0.8618])",1
0,"tensor([0.8655, 0.1345])",1
0,"tensor([0.5429, 0.4571])",1
1,"tensor([0.0646, 0.9354])",1
1,"tensor([0.1815, 0.8185])",1
1,"tensor([0.0748, 0.9252])",1
0,"tensor([0.6661, 0.3339])",1
1,"tensor([0.4356, 0.5644])",1
1,"tensor([0.4269, 0.5731])",1
1,"tensor([0.0806, 0.9194])",1
0,"tensor([0.6293, 0.3707])",1
1,"tensor([0.0346, 0.9654])",1
1,"tensor([0.0397, 0.9603])",1
1,"tensor([0.1000, 0.9000])",1
0,"tensor([0.9202, 0.0798])",1
0,"tensor([0.6842, 0.3158])",1
0,"tensor([0.7517, 0.2483])",1
1,"tensor([0.2246, 0.7754])",1
0,"tensor([0.9589, 0.0411])",1
1,"tensor([0.1472, 0.8528])",1
1,"tensor([0.0222, 0.9778])",1
1,"tensor([0.4159, 0.5841])",1
0,"tensor([0.7913, 0.2087])",1
1,"tensor([0.1715, 0.8285])",1
1,"tensor([0.1259, 0.8741])",1
1,"tensor([0.3853, 0.6147])",1
1,"tensor([0.2977, 0.7023])",1
1,"tensor([0.2286, 0.7714])",1
1,"tensor([0.0528, 0.9472])",1
0,"tensor([0.8448, 0.1552])",1
1,"tensor([0.1746, 0.8254])",1
0,"tensor([0.8346, 0.1655])",1
1,"tensor([0.1257, 0.8743])",1
1,"tensor([0.1219, 0.8781])",1
1,"tensor([0.1034, 0.8966])",1
1,"tensor([0.1100, 0.8900])",1
0,"tensor([0.6046, 0.3954])",1
0,"tensor([0.6741, 0.3259])",1
1,"tensor([0.2652, 0.7348])",1
1,"tensor([0.3876, 0.6124])",1
1,"tensor([0.4249, 0.5751])",1
1,"tensor([0.2879, 0.7121])",1
1,"tensor([0.2603, 0.7397])",1
1,"tensor([0.2073, 0.7927])",1
1,"tensor([0.3417, 0.6583])",1
0,"tensor([0.8006, 0.1994])",1
1,"tensor([0.0465, 0.9535])",1
1,"tensor([0.1579, 0.8421])",1
1,"tensor([0.1399, 0.8601])",1
0,"tensor([0.5103, 0.4897])",1
1,"tensor([0.3374, 0.6626])",1
1,"tensor([0.4125, 0.5875])",1
1,"tensor([0.1372, 0.8628])",1
0,"tensor([0.9239, 0.0761])",1
1,"tensor([0.2582, 0.7418])",1
1,"tensor([0.2308, 0.7692])",1
1,"tensor([0.2039, 0.7961])",1
1,"tensor([0.1374, 0.8626])",1
1,"tensor([0.0378, 0.9622])",1
0,"tensor([0.8265, 0.1735])",1
1,"tensor([0.3082, 0.6918])",1
0,"tensor([0.7502, 0.2498])",1
1,"tensor([0.0271, 0.9729])",1
0,"tensor([0.6901, 0.3099])",1
1,"tensor([0.0643, 0.9357])",1
1,"tensor([0.1063, 0.8937])",1
1,"tensor([0.3612, 0.6388])",1
0,"tensor([0.9340, 0.0660])",1
1,"tensor([0.3431, 0.6569])",1
0,"tensor([0.8201, 0.1799])",1
0,"tensor([0.9643, 0.0357])",1
1,"tensor([0.1078, 0.8922])",1
0,"tensor([0.5054, 0.4946])",1
0,"tensor([0.6563, 0.3437])",1
1,"tensor([0.0284, 0.9716])",1
1,"tensor([0.2906, 0.7094])",1
1,"tensor([0.1798, 0.8202])",1
1,"tensor([0.3326, 0.6674])",1
1,"tensor([0.0826, 0.9174])",1
1,"tensor([0.3928, 0.6072])",1
1,"tensor([0.0699, 0.9301])",1
1,"tensor([0.1068, 0.8932])",1
1,"tensor([0.1268, 0.8732])",1
0,"tensor([0.6950, 0.3050])",1
