TrueLabels,Prediction,Logits
0,0,[0.5009859  0.49901414]
0,0,[0.59396404 0.4060359 ]
0,0,[0.7787564  0.22124358]
0,0,[0.59582615 0.40417382]
0,0,[0.67225116 0.3277489 ]
0,0,[0.5662848  0.43371522]
0,0,[0.63488847 0.36511153]
0,1,[0.4048777 0.5951223]
0,0,[0.79479575 0.20520426]
0,0,[0.64411587 0.35588416]
0,0,[0.6224976  0.37750238]
0,0,[0.7461565  0.25384346]
0,0,[0.60369277 0.39630723]
0,0,[0.75543374 0.24456634]
0,0,[0.62104917 0.3789508 ]
0,0,[0.7390125  0.26098755]
0,0,[0.75428164 0.24571839]
0,0,[0.535325   0.46467507]
0,1,[0.48721147 0.51278853]
0,1,[0.1539793 0.8460207]
0,0,[0.648853   0.35114694]
0,0,[0.56916714 0.43083295]
0,0,[0.53710794 0.46289203]
0,0,[0.8242304  0.17576967]
0,0,[0.69104666 0.3089533 ]
0,0,[0.5004485 0.4995515]
0,0,[0.70854723 0.29145285]
0,0,[0.51191443 0.48808557]
0,0,[0.7224883  0.27751172]
0,0,[0.8067351  0.19326495]
0,0,[0.65796894 0.3420311 ]
0,0,[0.893235   0.10676497]
0,1,[0.44052455 0.55947554]
0,0,[0.6775909  0.32240903]
0,1,[0.18122807 0.8187719 ]
0,0,[0.62368655 0.37631342]
0,0,[0.5855276 0.4144724]
0,0,[0.5639854  0.43601465]
0,1,[0.43128124 0.5687188 ]
0,0,[0.701394   0.29860595]
0,1,[0.42246786 0.5775321 ]
0,0,[0.8128784  0.18712166]
0,1,[0.49184823 0.5081517 ]
0,0,[0.60347915 0.39652088]
0,0,[0.5488617  0.45113835]
0,0,[0.61004955 0.38995042]
0,0,[0.5857694  0.41423064]
0,0,[0.53968596 0.460314  ]
0,1,[0.48853615 0.5114639 ]
0,0,[0.67975783 0.3202422 ]
0,0,[0.5008455  0.49915454]
0,1,[0.48370686 0.5162931 ]
0,0,[0.583671   0.41632903]
0,0,[0.70907193 0.2909281 ]
0,0,[0.56770194 0.4322981 ]
0,0,[0.84573    0.15427001]
0,0,[0.57125676 0.4287433 ]
0,0,[0.528686   0.47131404]
0,1,[0.39321727 0.60678273]
0,1,[0.48312148 0.51687855]
0,0,[0.7472477  0.25275227]
0,0,[0.7633703  0.23662972]
0,0,[0.5494559 0.4505441]
0,0,[0.6928361 0.3071639]
0,0,[0.69294673 0.30705324]
0,1,[0.29100838 0.7089915 ]
0,0,[0.7427443 0.2572557]
0,0,[0.65385145 0.34614852]
0,0,[0.62580585 0.37419412]
0,0,[0.76663744 0.23336262]
0,0,[0.726826 0.273174]
0,0,[0.5994714  0.40052855]
0,0,[0.899959   0.10004099]
0,0,[0.80370843 0.19629155]
0,0,[0.8588369  0.14116308]
0,0,[0.6948041  0.30519593]
0,0,[0.8334     0.16659997]
0,0,[0.7807941  0.21920592]
0,1,[0.33966273 0.66033727]
0,0,[0.67596835 0.32403156]
0,0,[0.6165605 0.3834395]
0,0,[0.7821379 0.2178621]
0,1,[0.4996398 0.5003602]
0,0,[0.7129853  0.28701475]
0,0,[0.6836878  0.31631222]
0,0,[0.6902031  0.30979696]
0,0,[0.5506836  0.44931638]
0,0,[0.6559677  0.34403235]
0,0,[0.77787226 0.22212775]
0,0,[0.8787103  0.12128974]
0,1,[0.2915045 0.7084955]
0,1,[0.35953674 0.6404633 ]
0,0,[0.78316915 0.21683078]
0,0,[0.614633   0.38536698]
0,0,[0.77545774 0.22454223]
0,0,[0.6521185 0.3478815]
0,1,[0.20186216 0.7981379 ]
0,0,[0.72183895 0.27816108]
0,0,[0.5137419  0.48625803]
0,0,[0.8240569 0.175943 ]
0,0,[0.50561607 0.494384  ]
0,0,[0.69203365 0.30796635]
0,0,[0.51752985 0.4824701 ]
0,0,[0.51898015 0.48101988]
0,0,[0.765751 0.234249]
0,0,[0.51025856 0.4897414 ]
0,0,[0.5902144  0.40978563]
0,0,[0.7309041  0.26909596]
0,0,[0.7546432  0.24535675]
0,0,[0.64668137 0.3533186 ]
0,0,[0.7235653 0.2764347]
0,0,[0.65936667 0.34063336]
0,0,[0.7116483 0.2883517]
0,0,[0.66039747 0.33960253]
0,0,[0.5294733 0.4705266]
0,0,[0.7516464  0.24835365]
0,0,[0.67401236 0.32598764]
0,0,[0.5401304  0.45986965]
0,0,[0.74096215 0.25903785]
0,0,[0.6716725  0.32832745]
0,0,[0.6758854 0.3241146]
0,1,[0.4973642  0.50263584]
0,0,[0.75962836 0.24037158]
0,0,[0.740272 0.259728]
0,1,[0.39842343 0.6015766 ]
0,0,[0.6549991  0.34500092]
0,0,[0.77976006 0.22023995]
0,1,[0.48271945 0.5172805 ]
0,0,[0.5816198  0.41838023]
0,0,[0.8139919  0.18600813]
0,0,[0.64394647 0.35605356]
0,1,[0.32804602 0.671954  ]
0,0,[0.90907156 0.09092844]
0,0,[0.63213176 0.3678682 ]
0,0,[0.7225115 0.2774885]
0,0,[0.8028602  0.19713973]
0,0,[0.8084872  0.19151288]
0,0,[0.7390898  0.26091018]
0,1,[0.49158287 0.50841707]
0,0,[0.63797927 0.3620208 ]
0,0,[0.7711441  0.22885591]
0,0,[0.5656212 0.4343788]
0,0,[0.6020555  0.39794454]
0,0,[0.5524779  0.44752204]
0,0,[0.6082093  0.39179066]
0,0,[0.74897724 0.25102273]
0,1,[0.33241978 0.6675802 ]
0,0,[0.58047426 0.4195257 ]
0,0,[0.6573292  0.34267083]
0,0,[0.6468016  0.35319835]
0,0,[0.7636151  0.23638496]
0,0,[0.61726844 0.3827315 ]
0,0,[0.6571069 0.3428931]
0,0,[0.50304544 0.4969546 ]
0,0,[0.6481419 0.3518581]
0,0,[0.7552695  0.24473047]
0,0,[0.6657526  0.33424738]
0,0,[0.65785706 0.34214288]
0,0,[0.54338944 0.45661056]
0,0,[0.8667057  0.13329428]
0,0,[0.90158886 0.09841116]
0,0,[0.80724823 0.19275175]
0,0,[0.80308515 0.19691491]
0,1,[0.48819822 0.5118018 ]
0,0,[0.8080868  0.19191314]
0,0,[0.685889   0.31411093]
0,0,[0.6222239  0.37777612]
0,0,[0.7859971  0.21400295]
0,0,[0.5848602  0.41513976]
0,0,[0.5870898  0.41291016]
0,0,[0.76453096 0.23546906]
0,0,[0.6336998  0.36630023]
0,0,[0.5908048 0.4091952]
0,0,[0.8151056  0.18489438]
0,0,[0.6137043  0.38629565]
0,0,[0.5393645  0.46063548]
0,0,[0.7864895  0.21351051]
0,1,[0.41520306 0.58479697]
0,0,[0.5421028  0.45789725]
0,0,[0.59352267 0.40647733]
0,0,[0.8148631 0.1851369]
0,0,[0.8426582  0.15734176]
0,1,[0.47885028 0.52114975]
0,0,[0.6386363  0.36136368]
0,0,[0.64019185 0.35980818]
0,0,[0.81034714 0.18965286]
0,0,[0.6895693  0.31043065]
0,0,[0.738216   0.26178402]
0,1,[0.45146507 0.5485349 ]
0,0,[0.68223923 0.3177608 ]
0,0,[0.6979206  0.30207935]
0,1,[0.3881315 0.6118685]
0,0,[0.76629    0.23370999]
0,0,[0.6084496  0.39155042]
0,0,[0.5119297  0.48807034]
0,0,[0.79792464 0.20207536]
0,0,[0.6531103 0.3468897]
0,0,[0.6977577  0.30224225]
0,0,[0.7021172  0.29788274]
0,0,[0.72703546 0.27296448]
0,0,[0.81755555 0.18244444]
0,0,[0.7566499  0.24335009]
0,0,[0.53141075 0.4685892 ]
0,0,[0.82095855 0.1790414 ]
0,1,[0.40531623 0.59468377]
0,0,[0.6406547  0.35934538]
0,0,[0.65973467 0.3402654 ]
0,0,[0.69576246 0.3042376 ]
0,1,[0.3191754 0.6808246]
0,1,[0.4905709 0.5094291]
0,0,[0.7039614  0.29603866]
0,0,[0.68816894 0.31183106]
0,0,[0.7114651  0.28853482]
0,0,[0.7615067 0.2384934]
0,0,[0.63604623 0.36395374]
0,1,[0.3438074 0.6561926]
0,0,[0.66675603 0.33324406]
0,0,[0.5825085  0.41749153]
0,1,[0.42734462 0.5726553 ]
0,0,[0.7397659  0.26023406]
0,0,[0.70685893 0.29314107]
0,0,[0.6658615  0.33413857]
0,0,[0.77109605 0.22890395]
0,0,[0.5861156  0.41388437]
0,0,[0.7739158  0.22608419]
0,0,[0.66034216 0.3396578 ]
0,0,[0.64577955 0.3542204 ]
0,0,[0.7085785 0.2914215]
0,0,[0.7225959 0.2774042]
0,0,[0.7702881  0.22971186]
0,0,[0.6091109  0.39088914]
0,0,[0.7508639  0.24913605]
0,0,[0.7428455  0.25715455]
0,1,[0.43251804 0.56748194]
0,0,[0.66826206 0.33173797]
0,0,[0.77018756 0.22981243]
0,0,[0.60944575 0.39055428]
0,0,[0.8175321  0.18246785]
0,0,[0.759387   0.24061298]
0,1,[0.39056736 0.60943264]
0,0,[0.74189276 0.2581073 ]
0,0,[0.56800574 0.43199426]
0,0,[0.7592941  0.24070598]
0,0,[0.70667636 0.29332367]
0,0,[0.768835   0.23116505]
0,0,[0.60417974 0.39582026]
0,0,[0.6825159 0.3174841]
0,0,[0.50973403 0.490266  ]
0,0,[0.59098804 0.40901205]
0,0,[0.7007751 0.2992249]
0,0,[0.7132634  0.28673658]
0,1,[0.45728832 0.54271173]
0,0,[0.65663147 0.34336856]
0,0,[0.6268316  0.37316835]
0,0,[0.84944147 0.1505586 ]
0,0,[0.6673712  0.33262882]
0,0,[0.6787322  0.32126778]
0,0,[0.7940436  0.20595637]
0,0,[0.7634915  0.23650846]
0,1,[0.45331845 0.5466816 ]
0,0,[0.64901906 0.350981  ]
0,1,[0.3982151 0.6017849]
0,0,[0.69368744 0.30631262]
0,0,[0.70483977 0.29516026]
0,0,[0.8984506  0.10154942]
0,0,[0.81557053 0.1844294 ]
0,0,[0.75397414 0.24602583]
0,0,[0.5634629  0.43653712]
0,0,[0.75814515 0.24185482]
0,0,[0.6849931  0.31500694]
0,0,[0.80819404 0.19180597]
0,0,[0.83073777 0.16926228]
0,0,[0.6410872  0.35891277]
0,0,[0.8112254  0.18877462]
0,0,[0.67597747 0.3240225 ]
0,0,[0.7472796  0.25272045]
0,0,[0.8555118  0.14448819]
0,0,[0.65579563 0.34420437]
0,0,[0.7377017  0.26229832]
0,0,[0.70958036 0.29041964]
0,1,[0.3985888 0.6014112]
0,0,[0.74872476 0.25127527]
0,1,[0.4596954 0.5403046]
0,0,[0.6936042 0.3063958]
0,0,[0.598651   0.40134895]
0,0,[0.6051301 0.3948699]
0,0,[0.67219007 0.32780996]
0,1,[0.46654728 0.5334528 ]
0,1,[0.41795295 0.58204705]
0,0,[0.67851746 0.3214825 ]
0,0,[0.6913954 0.3086046]
0,0,[0.7234762 0.2765238]
0,0,[0.52867776 0.4713223 ]
0,1,[0.29347956 0.7065205 ]
0,0,[0.6249188  0.37508115]
0,0,[0.7608398  0.23916018]
0,0,[0.6134621  0.38653785]
0,0,[0.5792574  0.42074257]
0,0,[0.7764657  0.22353432]
0,0,[0.68035895 0.31964105]
0,0,[0.6485657 0.3514343]
0,0,[0.76058346 0.23941655]
0,0,[0.85400784 0.14599214]
0,0,[0.76095665 0.23904331]
0,0,[0.66480523 0.3351948 ]
0,0,[0.59757954 0.40242037]
0,0,[0.8156634 0.1843366]
0,0,[0.79200035 0.20799965]
0,1,[0.42488226 0.5751177 ]
0,0,[0.720434   0.27956605]
0,0,[0.804953   0.19504708]
0,0,[0.57358456 0.42641547]
0,0,[0.6546941 0.3453059]
0,0,[0.73601544 0.26398456]
0,0,[0.8105055  0.18949454]
0,0,[0.8258238  0.17417622]
0,0,[0.6987359 0.3012641]
0,0,[0.7415918 0.2584082]
0,0,[0.60981184 0.3901882 ]
0,0,[0.717003 0.282997]
0,0,[0.85822064 0.14177941]
0,0,[0.62986434 0.3701357 ]
0,0,[0.6899169 0.3100831]
0,0,[0.64322764 0.35677236]
0,0,[0.73376316 0.2662368 ]
0,0,[0.5967198  0.40328023]
0,0,[0.5904064 0.4095936]
0,1,[0.44858605 0.55141395]
0,0,[0.65817803 0.34182197]
0,0,[0.791369   0.20863102]
0,0,[0.7785846  0.22141542]
0,1,[0.31168848 0.6883115 ]
0,1,[0.34014353 0.6598565 ]
0,0,[0.6535709  0.34642908]
0,1,[0.45511985 0.54488015]
0,0,[0.72920203 0.270798  ]
0,0,[0.7089907  0.29100922]
0,1,[0.33118924 0.6688107 ]
0,0,[0.5186305  0.48136953]
0,0,[0.58918124 0.4108188 ]
0,0,[0.5882158 0.4117842]
0,0,[0.7415363  0.25846368]
0,0,[0.74828404 0.251716  ]
0,0,[0.67938036 0.32061964]
0,0,[0.6457576  0.35424235]
0,0,[0.89921534 0.10078468]
0,0,[0.6643949  0.33560508]
0,0,[0.7318325  0.26816753]
0,0,[0.5193609 0.4806391]
0,0,[0.6954684 0.3045316]
0,0,[0.7205788  0.27942124]
0,0,[0.5712963  0.42870373]
0,0,[0.6639369  0.33606306]
0,0,[0.66965944 0.33034056]
0,0,[0.6580443  0.34195572]
0,0,[0.60325044 0.39674953]
0,1,[0.48079067 0.51920927]
0,0,[0.63221914 0.36778083]
0,0,[0.6857465 0.3142535]
0,0,[0.546245   0.45375496]
0,0,[0.5112367  0.48876333]
0,0,[0.72167534 0.2783247 ]
0,0,[0.7840194  0.21598059]
0,0,[0.53385794 0.46614203]
0,0,[0.8276696  0.17233035]
0,0,[0.7468667  0.25313333]
0,0,[0.6789384  0.32106158]
0,0,[0.61154056 0.38845938]
0,0,[0.6694623  0.33053768]
0,0,[0.67790914 0.32209083]
0,0,[0.532046   0.46795404]
0,0,[0.6338772 0.3661228]
0,0,[0.84943336 0.15056668]
0,1,[0.4829969  0.51700306]
0,0,[0.79802537 0.20197469]
0,1,[0.46330082 0.5366992 ]
0,0,[0.56886595 0.43113402]
0,0,[0.6545267  0.34547335]
0,0,[0.7821196  0.21788038]
0,0,[0.84357214 0.1564279 ]
0,0,[0.87462336 0.12537666]
0,0,[0.9393544  0.06064552]
0,0,[0.7914828  0.20851721]
0,0,[0.66052115 0.33947885]
0,0,[0.67253804 0.32746193]
0,0,[0.70511    0.29488993]
0,0,[0.616902 0.383098]
0,0,[0.53179884 0.46820116]
0,0,[0.695375   0.30462492]
0,0,[0.7175135  0.28248656]
0,1,[0.34057114 0.6594289 ]
0,0,[0.65890664 0.3410934 ]
0,0,[0.57723826 0.4227617 ]
0,0,[0.6384879  0.36151215]
0,0,[0.8122601  0.18773986]
0,0,[0.8539022  0.14609776]
0,0,[0.65014815 0.34985182]
0,0,[0.6138053 0.3861947]
0,1,[0.43216494 0.56783503]
0,0,[0.65918154 0.34081843]
0,0,[0.6076637  0.39233622]
0,0,[0.7304038 0.2695962]
0,1,[0.36301175 0.6369883 ]
0,0,[0.7596434  0.24035664]
0,0,[0.55697274 0.44302726]
0,0,[0.61315364 0.38684633]
0,0,[0.6778006  0.32219937]
0,1,[0.49044922 0.50955075]
0,0,[0.8232045  0.17679548]
0,0,[0.54034245 0.45965755]
0,0,[0.642396   0.35760406]
0,0,[0.8504438  0.14955622]
0,0,[0.63308644 0.36691362]
0,0,[0.71475035 0.28524968]
0,0,[0.74224305 0.25775695]
0,0,[0.59487414 0.4051258 ]
0,0,[0.8560657  0.14393432]
0,0,[0.6338613  0.36613873]
0,0,[0.6492692  0.35073072]
0,1,[0.43699908 0.5630009 ]
0,0,[0.6326165 0.3673834]
0,1,[0.34925172 0.65074825]
0,0,[0.64767545 0.3523246 ]
0,0,[0.64563257 0.3543674 ]
0,1,[0.48832342 0.51167667]
0,0,[0.75363266 0.24636738]
0,0,[0.6096505 0.3903495]
0,0,[0.71685964 0.2831404 ]
0,0,[0.5049918 0.4950082]
0,0,[0.71471375 0.28528628]
0,0,[0.72218716 0.27781287]
0,0,[0.82236844 0.17763154]
0,1,[0.4629255  0.53707445]
0,0,[0.7850218  0.21497814]
0,0,[0.75223047 0.24776952]
0,1,[0.38144282 0.6185572 ]
0,0,[0.56683666 0.43316332]
0,0,[0.70184094 0.298159  ]
0,0,[0.60001266 0.39998728]
0,0,[0.7602548  0.23974524]
0,0,[0.65365124 0.34634873]
0,0,[0.83060503 0.16939503]
0,0,[0.8449323  0.15506767]
0,0,[0.54378915 0.4562108 ]
0,1,[0.39108548 0.6089145 ]
0,0,[0.87240523 0.1275948 ]
0,1,[0.3608423 0.6391578]
0,0,[0.77228916 0.22771083]
0,0,[0.78060526 0.21939473]
0,0,[0.5508428  0.44915718]
0,0,[0.76817065 0.23182933]
0,0,[0.86797816 0.1320218 ]
0,0,[0.67876107 0.32123893]
0,1,[0.36222947 0.6377706 ]
0,0,[0.7959115  0.20408846]
0,0,[0.7677623 0.2322377]
0,0,[0.7182441  0.28175595]
0,0,[0.6049927 0.3950074]
0,0,[0.7918042  0.20819584]
0,0,[0.7807792  0.21922082]
0,0,[0.68229824 0.31770176]
0,0,[0.70126957 0.29873046]
0,1,[0.48290083 0.51709914]
0,1,[0.47844264 0.52155733]
0,0,[0.7691098  0.23089021]
1,0,[0.33423623 0.6657638 ]
1,0,[0.4070744 0.5929256]
1,1,[0.5271043 0.4728957]
1,1,[0.6846994  0.31530058]
1,0,[0.2133727  0.78662735]
1,1,[0.50118023 0.49881977]
1,0,[0.3960532 0.6039468]
1,0,[0.4914643 0.5085357]
1,1,[0.50624216 0.49375787]
1,1,[0.7682883  0.23171176]
1,1,[0.7013453  0.29865468]
1,0,[0.40198904 0.59801096]
1,0,[0.38976306 0.61023694]
1,1,[0.6987965 0.3012035]
1,1,[0.5985148 0.4014852]
1,1,[0.5544689  0.44553104]
1,0,[0.35146996 0.64853007]
1,1,[0.6258917  0.37410828]
1,1,[0.52862906 0.47137094]
1,0,[0.49009538 0.5099046 ]
1,0,[0.48252237 0.51747763]
1,1,[0.5325426  0.46745732]
1,1,[0.8088856  0.19111435]
1,1,[0.63580924 0.3641908 ]
1,1,[0.5268647  0.47313532]
1,1,[0.58593607 0.41406393]
1,0,[0.42633033 0.5736697 ]
1,1,[0.5479119 0.4520881]
1,1,[0.6150088 0.3849912]
1,1,[0.7208417 0.2791583]
1,0,[0.17592001 0.82407993]
1,1,[0.64525294 0.35474703]
1,1,[0.7775365  0.22246355]
1,0,[0.49699405 0.5030059 ]
1,0,[0.25582594 0.7441741 ]
1,1,[0.6139923 0.3860077]
1,1,[0.68708557 0.31291437]
1,0,[0.42773578 0.5722642 ]
1,1,[0.77982754 0.22017248]
1,0,[0.09142736 0.9085727 ]
1,0,[0.3032894 0.6967105]
1,1,[0.655091   0.34490895]
1,1,[0.5765396  0.42346045]
1,0,[0.40490663 0.5950933 ]
1,1,[0.6107943 0.3892057]
1,1,[0.5116505 0.4883495]
